[182G]  .
    │   ├── [ 222]  LC81970242013218LGN00_fixedmask.hdr
    │   ├── [ 63M]  LC81970242013218LGN00_fixedmask.img
    │   └── [7.5K]  LC81970242013218LGN00_MTL.txt
    ├── [1.7G]  LC81990402014267LGN00
    │   ├── [115M]  LC81990402014267LGN00_B10.TIF
    │   ├── [115M]  LC81990402014267LGN00_B11.TIF
    │   ├── [115M]  LC81990402014267LGN00_B1.TIF
    │   ├── [115M]  LC81990402014267LGN00_B2.TIF
    │   ├── [115M]  LC81990402014267LGN00_B3.TIF
    │   ├── [115M]  LC81990402014267LGN00_B4.TIF
    │   ├── [115M]  LC81990402014267LGN00_B5.TIF
    │   ├── [115M]  LC81990402014267LGN00_B6.TIF
    │   ├── [115M]  LC81990402014267LGN00_B7.TIF
    │   ├── [461M]  LC81990402014267LGN00_B8.TIF
    │   ├── [115M]  LC81990402014267LGN00_B9.TIF
    │   ├── [115M]  LC81990402014267LGN00_BQA.TIF
    │   ├── [ 222]  LC81990402014267LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC81990402014267LGN00_fixedmask.img
    │   └── [7.7K]  LC81990402014267LGN00_MTL.txt
    ├── [1.9G]  LC82001192013335LGN00
    │   ├── [123M]  LC82001192013335LGN00_B10.TIF
    │   ├── [123M]  LC82001192013335LGN00_B11.TIF
    │   ├── [123M]  LC82001192013335LGN00_B1.TIF
    │   ├── [123M]  LC82001192013335LGN00_B2.TIF
    │   ├── [123M]  LC82001192013335LGN00_B3.TIF
    │   ├── [123M]  LC82001192013335LGN00_B4.TIF
    │   ├── [123M]  LC82001192013335LGN00_B5.TIF
    │   ├── [123M]  LC82001192013335LGN00_B6.TIF
    │   ├── [123M]  LC82001192013335LGN00_B7.TIF
    │   ├── [492M]  LC82001192013335LGN00_B8.TIF
    │   ├── [123M]  LC82001192013335LGN00_B9.TIF
    │   ├── [123M]  LC82001192013335LGN00_BQA.TIF
    │   ├── [ 222]  LC82001192013335LGN00_fixedmask.hdr
    │   ├── [ 61M]  LC82001192013335LGN00_fixedmask.img
    │   └── [7.5K]  LC82001192013335LGN00_MTL.txt
    ├── [1.6G]  LC82020522013141LGN01
    │   ├── [104M]  LC82020522013141LGN01_B10.TIF
    │   ├── [104M]  LC82020522013141LGN01_B11.TIF
    │   ├── [104M]  LC82020522013141LGN01_B1.TIF
    │   ├── [104M]  LC82020522013141LGN01_B2.TIF
    │   ├── [104M]  LC82020522013141LGN01_B3.TIF
    │   ├── [104M]  LC82020522013141LGN01_B4.TIF
    │   ├── [104M]  LC82020522013141LGN01_B5.TIF
    │   ├── [104M]  LC82020522013141LGN01_B6.TIF
    │   ├── [104M]  LC82020522013141LGN01_B7.TIF
    │   ├── [416M]  LC82020522013141LGN01_B8.TIF
    │   ├── [104M]  LC82020522013141LGN01_B9.TIF
    │   ├── [104M]  LC82020522013141LGN01_BQA.TIF
    │   ├── [ 222]  LC82020522013141LGN01_fixedmask.hdr
    │   ├── [ 52M]  LC82020522013141LGN01_fixedmask.img
    │   └── [7.6K]  LC82020522013141LGN01_MTL.txt
    ├── [1.6G]  LC82150712013152LGN00
    │   ├── [106M]  LC82150712013152LGN00_B10.TIF
    │   ├── [106M]  LC82150712013152LGN00_B11.TIF
    │   ├── [106M]  LC82150712013152LGN00_B1.TIF
    │   ├── [106M]  LC82150712013152LGN00_B2.TIF
    │   ├── [106M]  LC82150712013152LGN00_B3.TIF
    │   ├── [106M]  LC82150712013152LGN00_B4.TIF
    │   ├── [106M]  LC82150712013152LGN00_B5.TIF
    │   ├── [106M]  LC82150712013152LGN00_B6.TIF
    │   ├── [106M]  LC82150712013152LGN00_B7.TIF
    │   ├── [423M]  LC82150712013152LGN00_B8.TIF
    │   ├── [106M]  LC82150712013152LGN00_B9.TIF
    │   ├── [106M]  LC82150712013152LGN00_BQA.TIF
    │   ├── [ 222]  LC82150712013152LGN00_fixedmask.hdr
    │   ├── [ 53M]  LC82150712013152LGN00_fixedmask.img
    │   └── [7.4K]  LC82150712013152LGN00_MTL.txt
    ├── [2.4G]  LC82171112014297LGN00
    │   ├── [161M]  LC82171112014297LGN00_B10.TIF
    │   ├── [161M]  LC82171112014297LGN00_B11.TIF
    │   ├── [161M]  LC82171112014297LGN00_B1.TIF
    │   ├── [161M]  LC82171112014297LGN00_B2.TIF
    │   ├── [161M]  LC82171112014297LGN00_B3.TIF
    │   ├── [161M]  LC82171112014297LGN00_B4.TIF
    │   ├── [161M]  LC82171112014297LGN00_B5.TIF
    │   ├── [161M]  LC82171112014297LGN00_B6.TIF
    │   ├── [161M]  LC82171112014297LGN00_B7.TIF
    │   ├── [645M]  LC82171112014297LGN00_B8.TIF
    │   ├── [161M]  LC82171112014297LGN00_B9.TIF
    │   ├── [161M]  LC82171112014297LGN00_BQA.TIF
    │   ├── [ 222]  LC82171112014297LGN00_fixedmask.hdr
    │   ├── [ 81M]  LC82171112014297LGN00_fixedmask.img
    │   └── [7.5K]  LC82171112014297LGN00_MTL.txt
    ├── [2.2G]  LC82271192014287LGN00
    │   ├── [147M]  LC82271192014287LGN00_B10.TIF
    │   ├── [147M]  LC82271192014287LGN00_B11.TIF
    │   ├── [147M]  LC82271192014287LGN00_B1.TIF
    │   ├── [147M]  LC82271192014287LGN00_B2.TIF
    │   ├── [147M]  LC82271192014287LGN00_B3.TIF
    │   ├── [147M]  LC82271192014287LGN00_B4.TIF
    │   ├── [147M]  LC82271192014287LGN00_B5.TIF
    │   ├── [147M]  LC82271192014287LGN00_B6.TIF
    │   ├── [147M]  LC82271192014287LGN00_B7.TIF
    │   ├── [588M]  LC82271192014287LGN00_B8.TIF
    │   ├── [147M]  LC82271192014287LGN00_B9.TIF
    │   ├── [147M]  LC82271192014287LGN00_BQA.TIF
    │   ├── [ 222]  LC82271192014287LGN00_fixedmask.hdr
    │   ├── [ 74M]  LC82271192014287LGN00_fixedmask.img
    │   └── [7.5K]  LC82271192014287LGN00_MTL.txt
    ├── [1.7G]  LC82290572014141LGN00
    │   ├── [112M]  LC82290572014141LGN00_B10.TIF
    │   ├── [112M]  LC82290572014141LGN00_B11.TIF
    │   ├── [112M]  LC82290572014141LGN00_B1.TIF
    │   ├── [112M]  LC82290572014141LGN00_B2.TIF
    │   ├── [112M]  LC82290572014141LGN00_B3.TIF
    │   ├── [112M]  LC82290572014141LGN00_B4.TIF
    │   ├── [112M]  LC82290572014141LGN00_B5.TIF
    │   ├── [112M]  LC82290572014141LGN00_B6.TIF
    │   ├── [112M]  LC82290572014141LGN00_B7.TIF
    │   ├── [448M]  LC82290572014141LGN00_B8.TIF
    │   ├── [112M]  LC82290572014141LGN00_B9.TIF
    │   ├── [112M]  LC82290572014141LGN00_BQA.TIF
    │   ├── [ 222]  LC82290572014141LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC82290572014141LGN00_fixedmask.img
    │   └── [7.6K]  LC82290572014141LGN00_MTL.txt
    ├── [1.7G]  LC82310592014139LGN00
    │   ├── [113M]  LC82310592014139LGN00_B10.TIF
    │   ├── [113M]  LC82310592014139LGN00_B11.TIF
    │   ├── [113M]  LC82310592014139LGN00_B1.TIF
    │   ├── [113M]  LC82310592014139LGN00_B2.TIF
    │   ├── [113M]  LC82310592014139LGN00_B3.TIF
    │   ├── [113M]  LC82310592014139LGN00_B4.TIF
    │   ├── [113M]  LC82310592014139LGN00_B5.TIF
    │   ├── [113M]  LC82310592014139LGN00_B6.TIF
    │   ├── [113M]  LC82310592014139LGN00_B7.TIF
    │   ├── [451M]  LC82310592014139LGN00_B8.TIF
    │   ├── [113M]  LC82310592014139LGN00_B9.TIF
    │   ├── [113M]  LC82310592014139LGN00_BQA.TIF
    │   ├── [ 222]  LC82310592014139LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC82310592014139LGN00_fixedmask.img
    │   └── [7.4K]  LC82310592014139LGN00_MTL.txt
    └── [2.3G]  LC82320072014226LGN00
        ├── [152M]  LC82320072014226LGN00_B10.TIF
        ├── [152M]  LC82320072014226LGN00_B11.TIF
        ├── [152M]  LC82320072014226LGN00_B1.TIF
        ├── [152M]  LC82320072014226LGN00_B2.TIF
        ├── [152M]  LC82320072014226LGN00_B3.TIF
        ├── [152M]  LC82320072014226LGN00_B4.TIF
        ├── [152M]  LC82320072014226LGN00_B5.TIF
        ├── [152M]  LC82320072014226LGN00_B6.TIF
        ├── [152M]  LC82320072014226LGN00_B7.TIF
        ├── [606M]  LC82320072014226LGN00_B8.TIF
        ├── [152M]  LC82320072014226LGN00_B9.TIF
        ├── [152M]  LC82320072014226LGN00_BQA.TIF
        ├── [ 222]  LC82320072014226LGN00_fixedmask.hdr
        ├── [ 76M]  LC82320072014226LGN00_fixedmask.img
        └── [7.6K]  LC82320072014226LGN00_MTL.txt

 182G used in 98 directories, 1442 files
